TIME,REGION,CITY,DISTRICT,POSTCODE,SITENAME,CARRIER_NAME,BAND_NUMBER,MRBTS_ID,MRBTS_NAME,LNBTS_ID,LNBTS_NAME,LNCEL_ID,RACH stp att,RACH Stp Completion SR,Comp Cont based RACH stp SR,RRC stp att,RRC conn stp SR,E-UTRAN avg RRC conn UEs,RRC_CONNECTED_UE_AVG,E-RAB SAtt,E-UTRAN E-RAB stp SR,ERAB DR; RAN View,E-RAB Stp Att; QCI8,Inter-freq HO att,E-UTRAN Inter-Freq HO SR,E-UTRAN Intra-Freq HO SR,ATT_INTRA_ENB_HO,Intra eNB HO SR,inter eNB E-UTRAN HO SR X2,E-UTRAN avg IP sched thp DL; QCI8,E-UTRAN avg IP sched thp UL; QCI8,E-UTRAN Avg PRB usage per TTI DL,Avg PRB usage per TTI UL,PDCP SDU Volume; DL,PDCP SDU Volume; UL,ERAB Stp Att; QCI1,ERAB Stp SR; QCI1,ERAB DR; RAN View; QCI1,VoLTE traffic,DL MAC PDU VOL SCell,CA_UE_Scell_CONF_SCell_AVG,NUM_CA_UE_SERV_CELL_AVG,NUM_NON_CA_UE_SERV_CELL_AVG,Avg nbr UEs in serv cell,RLC_PDU_DL_VOL_CA_PCELL,RLC_VOL_DL_DRB_SCELL_UE,RLC_VOL_DL_SRB_DRB_NON_CA,PDCP_PDU_X2_DL_SCG,Total DL RLC Volume 1,Average CQI,Avg SINR for PUCCH,Avg SINR for PUSCH,Avg MCS PDSCH trans,Avg MCS PUSCH trans,Avg UE PWR Headroom PUSCH,LTE Interference Power (Ave PUSCH),E-UTRAN PDCP SDU DL QCI1 LR,E-UTRAN PDCP SDU UL QCI1 LR,QCI1 BLER; DL,QCI1 BLER; UL,Avg PDCP SDU Delay DL QCI1,AVG_HARQ_DELAY_QCI1_UL,Avg Latency DL,Avg UEs activ 3 SCells DL,Avg nbr UEs activ 4 Scells,Max PDCP Thr DL,Max PDCP Thr UL,RSRP_Avg,Measured_RSRP_AVE,Avg DL nonGBR IP thp CA active UEs 2 CCS,Avg DL nonGBR IP thp CA active UEs 3 CCS,Avg DL nonGBR IP thp CA active UEs 4 CCS
3/1/2024,N1,台北市,台北市-中正區,100,館前路,L1800,3,100009,10019LN1,100009,10019LN1,131,105295,99.32,96.97,32854,99.94,15.59,15.58,51001,99.92,0.14,27574,4284,99.23,99.84,4909,99.74,99.74,15884.82,1119.73,29.65,6.99,38361.06,3143.57,85,100,0,0.9,304441433.7,4897.41,6320.08,117.28,64.37,18026901,31350757,726357,656130924,50.76,8.04,12.69,13.43,10.5,16.13,14.72,-115.83,0.02,0.3,0.01,0.45,14.99,7.05,24.88,0,0,147.83,37.74,-87.92673905,-87.93,14434.665,20003.495,
3/1/2024,N1,台北市,台北市-中正區,100,館前路,L1800,3,100009,10019LN1,100009,10019LN1,132,73378,98.62,86.69,21299,99.91,11.35,11.38,32963,99.87,0.16,19129,2001,98.65,99.78,5979,99.67,99.66,19819.43,366.12,20.38,38.61,19092.37,2263.3,46,100,0,0.85,288517496.2,3607.07,4406.64,344.04,47.51,10424686,29446860,1302002,283818238,41.46,9.57,12.98,3.83,12.2,8.37,-3.26,-116.81,0.03,0.24,0.02,0.44,9.95,5.53,13.76,0,0,172.71,38.47,-90.33508959,-90.34,23947.909,24961.918,
3/1/2024,N1,台北市,台北市-中正區,100,館前路,L2100,1,100009,10019LN1,100009,10019LN1,141,169396,99.88,98.12,72385,99.98,39.53,38.81,119876,99.95,0.05,67896,7554,98.15,99.96,8374,98.42,99.93,15199.13,1464.58,44.85,5.62,68846.42,5852.94,129,100,0,1.84,419759746.6,5129.18,8723.71,232.26,89.56,43989216,42802907,2502592,852190516,90.15,8.63,11.16,17.31,11.7,19.69,11.46,-115.69,0.03,0.19,0.03,0.49,21.26,9.13,30.75,0,0,151.83,50.73,-90.97382126,-90.97,14101.012,17052.19,
3/1/2024,N1,台北市,台北市-中正區,100,館前路,L2100,1,100009,10019LN1,100009,10019LN1,142,123150,99.1,84.68,48957,99.73,26.35,26.06,79407,99.9,0.1,46956,5048,99.41,99.94,9805,99.85,99.81,26007.45,866.58,26.86,26.87,42964.54,3305.43,128,100,0,2.17,329081753.6,3819.71,6091.12,284.34,63.75,30238509,33545478,1295150,578567055,65.66,9.97,9.02,8.36,13.35,12.52,5.97,-115.65,0.08,0.22,0.08,0.49,20.56,9.71,18.85,0,0,187.99,49.07,-91.62500771,-91.63,25666.254,29582.823,
3/1/2024,N1,台北市,台北市-中正區,100,館前路,L2100,1,100009,10019LN1,100009,10019LN1,44,105398,99.86,96.78,52144,99.97,18.79,18.77,74591,99.95,0.11,42915,1111,98.65,99.83,149,100,99.78,31519.08,1628.87,12.35,4.45,53581.26,3719.23,82,100,0,1.55,0,0,0,1839.95,18.4,0,0,54648585,779475051,55.43,10.15,15.65,19.21,12.25,21.89,9.76,-116.13,0.01,0.12,0.01,0.33,13.49,8.1,21.48,0,0,95.73,35.75,-96.61736027,-96.62,,,
3/1/2024,N1,台北市,台北市-中正區,100,中正信義二,L700,28,100010,10044LN1,100010,10044LN1,111,57264,95.97,92.35,28414,99.91,4.46,4.45,35213,99.97,0.03,25546,1125,97.42,99.56,3523,99.18,98.85,25032.21,1367,4.97,3.05,19690.66,2055.38,31,100,0,0.41,32388070.78,826.82,1171.91,75.67,12.48,6887395,3244272,2797211,22109336,12.95,9.16,9.43,10.61,11.84,13.1,7.77,-108.97,0.02,0.36,0.01,0.28,8.08,3.78,14.33,0.06,0,243.32,24.84,-91.42862244,-91.43,25933.632,39525.865,60323.683
3/1/2024,N1,台北市,台北市-中正區,100,中正信義二,L700,28,100010,10044LN1,100010,10044LN1,112,150296,91.47,87.2,94087,99.73,19.63,19.66,132812,99.62,0.09,81953,6867,98.7,98.95,6577,99.06,98.74,18177.28,722.41,21.43,16.98,104595.34,9348.14,88,98.86,0,1.39,38901559.27,1065.73,2789.03,182.38,29.71,48998733,3865103,3414697,147215274,56.43,8.39,7.28,7.12,9.01,8.38,0.53,-109.83,0.14,0.67,0.15,0.41,10.5,6.96,20.74,0.78,0,224.19,29.83,-98.94904879,-98.95,16051.707,19956.307,37529.383
3/1/2024,N1,台北市,台北市-中正區,100,中正信義二,L700,28,100010,10044LN1,100010,10044LN1,113,232813,99.31,93.74,165722,99.89,32.09,32.13,213159,99.88,0.07,131386,10814,98.69,98.25,11743,97.56,98.85,18372.53,1108.3,28.43,18.88,156942.15,13276.4,188,100,0,3.15,73200885.39,3562.15,6284.2,413.52,66.98,51149467,7537664,17655841,185597385,76.53,8.69,7.88,10.27,10.91,10.88,6.16,-108.08,0.03,0.32,0.02,0.3,15.46,7.84,25.72,0.97,0,268.55,33.67,-95.39715243,-95.4,16902.524,26144.682,31791.936
3/1/2024,N1,台北市,台北市-中正區,100,中正信義二,L2100,1,100010,10044LN1,100010,10044LN1,141,60329,99.95,98.62,39012,99.99,13.89,13.9,51681,100,0.03,38224,1915,99.63,99.95,5587,99.89,99.34,43954.54,1975.9,11.24,4.13,48181.62,4539.59,50,100,0,0.46,124978352.9,1324.91,2260.02,423.57,26.84,32589098,12935858,3940401,625542590,50.09,10.29,14.57,18.37,13.61,23.25,15.34,-117.99,0.06,0.6,0.04,0.34,9.53,4.35,11.29,0.04,0,239.81,61.26,-90.59360065,-90.59,57447.766,72348.163,109916.669
3/1/2024,N1,台北市,台北市-中正區,100,中正信義二,L2100,1,100010,10044LN1,100010,10044LN1,142,103765,99.5,97.94,55624,99.77,20.78,20.74,85892,99.93,0.04,52144,4518,98.63,99.95,8003,99.26,99.84,46701.35,2328.04,23.34,4.47,105764.61,6207.56,81,100,0,1.92,424452454.7,3415.06,5288.13,163.39,54.52,74683920,43610146,1913199,655125191,120.86,10.01,11.42,18.67,12.4,22.34,6.56,-118.05,0.04,0.45,0.03,0.34,13.89,7.4,12.31,0.22,0,277.55,60.67,-96.72986918,-96.73,52892.695,68422.449,98815.002
3/1/2024,N1,台北市,台北市-中正區,100,中正信義二,L2100,1,100010,10044LN1,100010,10044LN1,143,391687,99.9,98.03,249654,99.95,45.55,45.58,365283,99.95,0.05,209629,14148,98.37,99.89,15162,98.9,99.63,29309.88,1791.72,35.14,6.03,116474.58,9750.99,402,99.75,0,4.76,716672667.9,8834.55,12841.74,453.18,132.95,76227445,71825926,6083314,3884110802,158.02,9.57,12.96,17.15,12.35,19.22,11.15,-117.13,0.05,0.18,0.04,0.62,16.76,9.79,14.96,0.32,0,234.36,59.42,-91.11846419,-91.12,32139.382,44661.199,55008.751
3/1/2024,N1,台北市,台北市-中正區,100,中正信義二,L2600,7,100010,10044LN1,100010,10044LN1,181,36766,99.94,98.49,22661,99.95,7.6,7.55,22486,99.88,0.11,89,2107,99.86,99.93,6353,99.94,99.78,8061.99,1563.69,13.47,2.41,31272.44,1984.94,4,100,0,0.03,302642704.5,2760.21,3296.24,199.99,34.96,17520030,31404636,6738165,95111396,55.76,9.95,14.89,18.37,13.52,20.86,9.47,-117.73,0.02,0,0.02,0.51,0.53,0.31,13.28,0.04,0,193.28,32.07,-93.47671592,-93.48,53098.905,75528.164,55898.137
3/1/2024,N1,台北市,台北市-中正區,100,中正信義二,L2600,7,100010,10044LN1,100010,10044LN1,182,49198,99.41,97.5,26695,99.98,9.57,9.56,30006,99.98,0.04,62,4526,99.4,99.89,8685,99.79,99.65,23223.52,346.77,23.31,2.58,69491.35,3512.55,0,,,0,296932970.6,3589.01,4193.78,326.92,45.21,38755238,30476682,16955553,364028647,86.55,9.48,14.2,18.51,12.56,20.85,6.13,-117.97,,,,,0,0,16.41,0.04,0,310.65,43.99,-100.0139377,-100.01,15165.874,51583.205,104360.403
3/1/2024,N1,台北市,台北市-中正區,100,中正信義二,L2600,7,100010,10044LN1,100010,10044LN1,183,217145,99.93,98,113766,99.93,36.52,36.52,109615,99.89,0.05,1853,10349,99,99.91,15131,99.59,99.62,17128.11,658.03,35.04,5.1,105633.08,7165.78,18,100,0,0.37,791260050.5,8986.36,11853.88,723.27,125.77,68669175,79837697,14056275,1187516689,163.75,9.9,14.18,16.87,14.47,16.46,5.36,-116.85,0.05,0.65,0.05,0.8,3.35,1.69,19.81,0.71,0,221.82,40.96,-96.06881464,-96.07,29603.656,33599.097,37349.967
3/1/2024,N1,台北市,台北市-中正區,100,中正信義二,L900,8,100010,10044LN1,100010,10044LN1,221,18007,98.11,86.42,7945,98.05,4.77,4.75,7682,99.83,0.12,3441,167,95.21,99.65,2007,99.25,99.71,15530.51,217.97,23.03,3.03,36063.62,1748.81,2,100,0,0.03,34688331.72,1088.83,1351.84,204.68,15.57,5899862,3589042,21478713,31667067,31,9.53,6.98,8.62,13.61,11.23,2.05,-109.18,0.03,1.14,0.03,0.39,1.51,0.48,28.45,0.05,0,135.83,16.3,-98.51931845,-98.52,24834.303,32916.953,48594.754
3/1/2024,N1,台北市,台北市-中正區,100,中正信義二,L900,8,100010,10044LN1,100010,10044LN1,222,21389,98.13,79.9,6087,99.39,4.47,4.44,5844,99.4,0.36,194,235,94.04,99.73,4317,99.56,99.32,4981.89,269.03,15.4,2.45,12373.76,800.03,0,,0,0.01,132073831.7,2239.59,2591.38,83.03,26.74,5428370,13552584,1716626,46394145,20.74,8.5,9.98,8.23,12.99,8.05,1.91,-111.11,0.27,0,0.21,1.51,0.77,0.22,25.93,0.03,0,117.22,15.73,-103.3910358,-103.39,18123.409,27863.335,36674.209
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
